filename,spam
001088.8a98dc8ae51ce408a27361e926,0
001810.296276adc8fb3a3580277b8f38,0
000011.05d412032222d318a161b7f9d4,1
000337.dea0343fa274b2b949e399b47d,1
000283.f1c705a8edc47a2f7c1600f49c,1
001031.511b1e8c61c959ad5e9f5c678d,0
000668.2cf3b94e51686fab04a2f5c29a,1
001084.9fbec2c3650dee6a1b0d913adb,0
001794.5c3480ffe195498a87d55bce41,0
001473.62b06d188390f77f91903bc082,0
000177.f5060097ab70c0b3592df8af58,1
001911.e6b3d3ac4149843244dcebe098,0
001266.e6ab2674c1a96beb5c9ce6ddb2,0
000188.365343277b5900da089744ebb2,1
000973.5171d2d961ad28b650ad3289f8,1
001822.93de5bee23770df6c101cb25d7,0
000955.8fe4003e646fc3b8fecca1d2f7,1
001262.fe73f84f762d81c52ee85926ae,0
001610.cb47859c1d59f6101a726d0214,0
001823.ac57593b0ff2af78e71ff34ace,0
001536.f895686ff68edbbce96eb30263,0
001301.3169a626d140682eaee03dfac6,0
000420.ab626390e79955d0a9f63bbfe5,1
001145.9b790899341992106da4b9a333,0
000850.366e7b37be2f10273740bbf1bb,1
000256.602934c47e6c9cb9ec935bfa69,1
000535.e5964f2f82ced986e816ffff4d,1
000463.63dd7d3c8ec9a06bdd4ddaf3a0,1
000132.0e7d5c23a48425ae0350ffb870,1
001304.3df2c5a2b84fdee2b8d2362b42,0
001561.82b0fb4c5d762ba2f14e5230c4,0
000694.c577f06d4f229e1724999e3905,1
001278.ee62ed89245e4d9438655b9f3f,0
001432.f6e166aee233ff836986b5c07a,0
001809.7d475f14966e5ead4df65a5320,0
001257.8901da658ef392ac28e8278162,0
000630.9050bdb8132a7a7fcc5a2d9c70,1
000811.4555ac851e57b829016a38ccf0,1
001736.5233d99a4d69da4bbe1e15e45c,0
001055.a3388a1e59a467702dc7965c2c,0
001362.908b3210bcb6c899a0bc390949,0
001236.a083ff6a212c718cc3f492aca3,0
000491.f1d152322636fcc9315f2ba123,1
000279.3d07dc94035a344e9e5f53b145,1
001559.f5cbd3cff101baebdeb4d1c404,0
001981.b23521db506c9af5449a806eb9,0
001349.7a203597e429a64b255ca58cf4,0
000711.f7f9be24d3da914c3aa124dae3,1
000029.c2f07024c55e293a0501b5d8c4,1
001874.53686e5bdb3b0836d120af57d1,0
001943.59ec855ac345fdb20a29114b01,0
000676.fe32c75718cd416713361aa3bf,1
001609.81cceeb70dae1b32a66d7d8743,1
001421.f2b0a61b45b193242fd7b66fe2,0
001306.3afdc17016a9951ce8f66a61d3,0
001606.6f346162be6689347575083b4d,0
001701.87617291871d7f678c26d8a9b3,0
001100.b2f75261793a2f0e45b381ae06,0
001053.58e9dfdff3a394e9f534539fda,0
001902.1224a3f75ddc44abfc7b534bb3,0
000856.f310ec318c12d90aa136c5631d,1
000797.a9a4763d362e7312347752355f,1
001245.3dcd5beca2b71163c17f3895ef,0
000361.09c4f56ff41b09472466c7f11f,1
001786.eeb555c89a3d366665235e35a6,1
000451.fb9e2ab558e1e63450c8710689,1
000471.1f3d391fa68b6b5ddcd436ac9a,1
001218.d3f446c104dd39b03e43f1e08d,0
001036.ce9108c2cb8e12852517dba486,0
001739.415e84219953acc0e9b96f476d,0
001825.22475e5ed73bc8cc0b9b3840a1,0
001223.1b699ea7503cedf599b4db115d,0
000589.2aee6f15f955a5e5c3bef522ba,1
001234.34472bc239f96afa19ad4bf14e,0
000529.867e7fd3aa98a472cad9bffea6,1
001402.3bfa2b7129bdff06ad35a517ab,0
000731.7c29aeffe3e08fc4978ee8d479,1
001233.39e905040fd89b257f8a359e3d,0
001524.d819ff6042935481cab291615e,0
000035.38102b4100ba6ec42209000708,1
000718.e8da8169d9ee07ab5634cbe463,1
000969.963f7b644a9086c4266c85624d,1
001856.ad60a56074ddaeb047931afd22,0
001204.723d482a7c1c023ac194c24f60,0
001503.eedffdae3a065ce87e7b54e06a,0
001171.267ff81a44a497835cb0652349,0
001565.ca9668df6708aee4fbc664c67e,0
000822.4c7c5def43c53751c121c0cada,1
000478.b7386d6eef5c22862a1e1a4b0d,1
001190.2a59ba11aa926ac47783605e04,0
000060.9394f9ea5f0ebcb49b4eaf93e4,1
000963.1e3643236b5a5cef10685d2dc6,1
000391.3a9c4d3b4a9d9594996c87bb28,1
001685.ec3c91434a9f64e03fa23555bb,0
001076.b576dfaa80d831c7614b21c451,0
000112.587357f072f8aa3c1f025486c7,1
000951.ead98022f08461ed16736ad471,1
001611.7e58d509b07e82a9b2efafc585,0
001059.d1c48d74741cf57b98b562ca4f,0
001997.e53c729e82d469e2b7e164e139,0
000304.ef1061c90b13d92378efef7e9b,1
000677.3c047e5a266055062c30ec17c0,1
000006.382a96675c8bcef798d5adcc99,1
000278.f82ae56c41bd7094c590b320c4,1
001957.ab88671e812b122d6cffcfebbe,0
000810.ffac355933fdc009607860c22b,1
001150.ff16d261ada5b6961394744085,0
001581.bf5b9e94de750f1655dc0189aa,0
001385.d942040051daffbc2b158fe27c,0
001387.b87b6a31c56fde72e831b95d19,0
000041.aeedf90751d37f173f64cb8d60,1
000353.7b3b81bc9c8dac6e2d74428075,1
000368.d53b32bd9dbe6ed84e8691451f,1
000246.7aef83a2fe191964a76bcfa0d6,1
000741.f26a98f8d74eae82b7d4ddeacb,1
001785.ee1699dfc149bd4289dfed7e28,0
001334.ec1520cbf51383be528aed1022,0
001879.d46b382755d6a0c4d65fde436c,0
000190.515fefebb185b2b3dcc793e72c,1
000636.936b29ef78e2d9b0234d065ebf,1
001461.a506e2607e0d806f79595b8aed,0
000622.d4b5379b0ed267179c64419b7c,1
001883.7c42987c262b1812b4407ff8ae,0
001620.956d2ab5527dab7cbbb4ccd0f3,0
001925.359c9a96ba880bcfcd30e64204,0
001272.1915cacaba6374f23fb6bd0c97,0
001154.6a42d4580b151a2356f23b07eb,0
000362.89d900e33337c6f2427c8706da,1
000064.5442f4e236cb15c2207c4b4d98,1
001422.169e671cbcef52a3f9d46f2a59,0
000740.6c733905d078628ba2f520566e,1
001833.d3cb689c60f4da2a511541687c,0
001773.dc5b30e631e1b858b55d78eba4,0
000209.b7deaa7982beb6165a6fb7a75c,1
001740.f629ba7b32733e50a2eb469a56,0
001819.4c9315f47b944e67c6c39e4367,0
000125.9536260d5f9fd7eea0de7f923f,1
000282.f12a95ce605740857ac519caf2,1
001267.1e5e66c2b0de3c1a21e569eeeb,0
001093.18e44b4e4d58801214df163b30,0
001595.9060d502fa8e984deb1c8ffb8d,0
001241.285d1b3fb997e040427865255a,0
001144.6c0ba491265efc702f9515d1f4,0
000580.75d6500d92b6d84075ce02a92e,1
001335.c434dc02b4a3cef1822b786ea7,0
001907.ccda2a72a63ce95d20579b60e9,0
000861.16e38b8388793c2b23060836a9,1
000673.b98b4ef5092f8df8217f87cf33,1
000409.ae0fad8b0e84abe2b2754ea7b6,1
001103.2198ca414b3f00390b915c7bcb,0
000995.979d6da5cd9058e65d4814eaa5,1
001946.f094459964fcecb1f9f532acc1,0
000903.7c0d0bd8cd1bdeb38c6ea56e4d,1
001221.321ea073607d516746ebee94d6,0
000121.e5e9af23d601fbfb8d25946586,1
000027.bbdab40d3be6af21c0be2688f0,1
000381.c2073282719a3bdeeeec84bba0,1
000226.56e12b444949cad12e42d2463b,1
000570.f25247cbc40d508d25a50f1e52,1
000003.d45b320d96ebcf0b8d4078f239,1
000597.f31bcbfa757df90d1f2ced7348,1
000333.618091e5c213eee83f454686b5,1
001029.6b2d9bebbe94b8261da1e815bc,0
001395.92c31d55b504060bfedecab91c,0
000468.6b5a1879e496148787075fa9a0,1
000801.5c9f2b2071589d22dfe82ba43a,1
000625.310b86bdd3b6deaacc916f6e68,1
000292.acf65d0409b50bb0f07b8e78f6,1
001426.ca640aabaa46f382bd0cea3bd4,0
000815.d138091d9c52861862da91a9be,1
000561.9997140ecbc4e8c2b89cfbf65c,1
000649.5888e8fa0bfc33c1fd66b516e3,1
001431.196def82df789f94c656073f95,0
000537.e42d8a90900a3a1e6cba89eeab,1
001667.046f517bc500a1976438db27c7,0
001689.9f3b73d267aaf723abb6219e07,0
001099.54e3cd09700a8acbbdb731dd9c,0
001048.a0a0c723581964755632708e92,0
001164.5056701122242245c929a3d46e,0
001409.77a55d4c76da59749d958805c4,0
